Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
| time/              |          |
|    episodes        | 62412    |
|    fps             | 1391     |
|    time_elapsed    | 443      |
|    total_timesteps | 1997472  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -57.2    |
| time/              |          |
|    episodes        | 62416    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1997856  |
| train/             |          |
|    actor_loss      | 315      |
|    critic_loss     | 25.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166071   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -57.2    |
| time/              |          |
|    episodes        | 62420    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1997856  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -57.2    |
| time/              |          |
|    episodes        | 62424    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1997856  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.2    |
| time/              |          |
|    episodes        | 62428    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998240  |
| train/             |          |
|    actor_loss      | 314      |
|    critic_loss     | 43.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166103   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.2    |
| time/              |          |
|    episodes        | 62432    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998240  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.2    |
| time/              |          |
|    episodes        | 62436    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998240  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.5    |
| time/              |          |
|    episodes        | 62440    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998624  |
| train/             |          |
|    actor_loss      | 319      |
|    critic_loss     | 23.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166135   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.5    |
| time/              |          |
|    episodes        | 62444    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998624  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.5    |
| time/              |          |
|    episodes        | 62448    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1998624  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.7    |
| time/              |          |
|    episodes        | 62452    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1999008  |
| train/             |          |
|    actor_loss      | 318      |
|    critic_loss     | 38.2     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166167   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.7    |
| time/              |          |
|    episodes        | 62456    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1999008  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -59.7    |
| time/              |          |
|    episodes        | 62460    |
|    fps             | 1391     |
|    time_elapsed    | 444      |
|    total_timesteps | 1999008  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.7    |
| time/              |          |
|    episodes        | 62464    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999392  |
| train/             |          |
|    actor_loss      | 317      |
|    critic_loss     | 29       |
|    learning_rate   | 8e-05    |
|    n_updates       | 166199   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.7    |
| time/              |          |
|    episodes        | 62468    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999392  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.7    |
| time/              |          |
|    episodes        | 62472    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999392  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.2    |
| time/              |          |
|    episodes        | 62476    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999776  |
| train/             |          |
|    actor_loss      | 316      |
|    critic_loss     | 23.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166231   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.2    |
| time/              |          |
|    episodes        | 62480    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999776  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.2    |
| time/              |          |
|    episodes        | 62484    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 1999776  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.6    |
| time/              |          |
|    episodes        | 62488    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000160  |
| train/             |          |
|    actor_loss      | 314      |
|    critic_loss     | 27.4     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166263   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.6    |
| time/              |          |
|    episodes        | 62492    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000160  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -54.6    |
| time/              |          |
|    episodes        | 62496    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000160  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.2    |
| time/              |          |
|    episodes        | 62500    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000544  |
| train/             |          |
|    actor_loss      | 314      |
|    critic_loss     | 27.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166295   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.2    |
| time/              |          |
|    episodes        | 62504    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000544  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.2    |
| time/              |          |
|    episodes        | 62508    |
|    fps             | 1391     |
|    time_elapsed    | 445      |
|    total_timesteps | 2000544  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.8    |
| time/              |          |
|    episodes        | 62512    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2000928  |
| train/             |          |
|    actor_loss      | 313      |
|    critic_loss     | 33.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166327   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.8    |
| time/              |          |
|    episodes        | 62516    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2000928  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.8    |
| time/              |          |
|    episodes        | 62520    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2000928  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.9    |
| time/              |          |
|    episodes        | 62524    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001312  |
| train/             |          |
|    actor_loss      | 311      |
|    critic_loss     | 23.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166359   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.9    |
| time/              |          |
|    episodes        | 62528    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001312  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.9    |
| time/              |          |
|    episodes        | 62532    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001312  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.5    |
| time/              |          |
|    episodes        | 62536    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001696  |
| train/             |          |
|    actor_loss      | 323      |
|    critic_loss     | 32       |
|    learning_rate   | 8e-05    |
|    n_updates       | 166391   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.5    |
| time/              |          |
|    episodes        | 62540    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001696  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.5    |
| time/              |          |
|    episodes        | 62544    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2001696  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62548    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2002080  |
| train/             |          |
|    actor_loss      | 317      |
|    critic_loss     | 26.1     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166423   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62552    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2002080  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62556    |
|    fps             | 1391     |
|    time_elapsed    | 446      |
|    total_timesteps | 2002080  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52      |
| time/              |          |
|    episodes        | 62560    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002464  |
| train/             |          |
|    actor_loss      | 324      |
|    critic_loss     | 24.2     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166455   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52      |
| time/              |          |
|    episodes        | 62564    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002464  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52      |
| time/              |          |
|    episodes        | 62568    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002464  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.8    |
| time/              |          |
|    episodes        | 62572    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002848  |
| train/             |          |
|    actor_loss      | 315      |
|    critic_loss     | 30.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166487   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.8    |
| time/              |          |
|    episodes        | 62576    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002848  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.8    |
| time/              |          |
|    episodes        | 62580    |
|    fps             | 1391     |
|    time_elapsed    | 447      |
|    total_timesteps | 2002848  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.1    |
| time/              |          |
|    episodes        | 62584    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003232  |
| train/             |          |
|    actor_loss      | 315      |
|    critic_loss     | 23.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166519   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.1    |
| time/              |          |
|    episodes        | 62588    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003232  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -50.1    |
| time/              |          |
|    episodes        | 62592    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003232  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.7    |
| time/              |          |
|    episodes        | 62596    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003616  |
| train/             |          |
|    actor_loss      | 314      |
|    critic_loss     | 29       |
|    learning_rate   | 8e-05    |
|    n_updates       | 166551   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.7    |
| time/              |          |
|    episodes        | 62600    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003616  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.7    |
| time/              |          |
|    episodes        | 62604    |
|    fps             | 1392     |
|    time_elapsed    | 447      |
|    total_timesteps | 2003616  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 62608    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004000  |
| train/             |          |
|    actor_loss      | 315      |
|    critic_loss     | 28.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166583   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 62612    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004000  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 62616    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004000  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.6    |
| time/              |          |
|    episodes        | 62620    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004384  |
| train/             |          |
|    actor_loss      | 309      |
|    critic_loss     | 32       |
|    learning_rate   | 8e-05    |
|    n_updates       | 166615   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.6    |
| time/              |          |
|    episodes        | 62624    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004384  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.6    |
| time/              |          |
|    episodes        | 62628    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004384  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 62632    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004768  |
| train/             |          |
|    actor_loss      | 313      |
|    critic_loss     | 25.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166647   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 62636    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004768  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 62640    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2004768  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62644    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2005152  |
| train/             |          |
|    actor_loss      | 321      |
|    critic_loss     | 26.2     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166679   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62648    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2005152  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62652    |
|    fps             | 1392     |
|    time_elapsed    | 448      |
|    total_timesteps | 2005152  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -43.4    |
| time/              |          |
|    episodes        | 62656    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005536  |
| train/             |          |
|    actor_loss      | 320      |
|    critic_loss     | 24.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166711   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -43.4    |
| time/              |          |
|    episodes        | 62660    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005536  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -43.4    |
| time/              |          |
|    episodes        | 62664    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005536  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.7    |
| time/              |          |
|    episodes        | 62668    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005920  |
| train/             |          |
|    actor_loss      | 316      |
|    critic_loss     | 28.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166743   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.7    |
| time/              |          |
|    episodes        | 62672    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005920  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.7    |
| time/              |          |
|    episodes        | 62676    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2005920  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.9    |
| time/              |          |
|    episodes        | 62680    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2006304  |
| train/             |          |
|    actor_loss      | 318      |
|    critic_loss     | 27.6     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166775   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.9    |
| time/              |          |
|    episodes        | 62684    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2006304  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.9    |
| time/              |          |
|    episodes        | 62688    |
|    fps             | 1392     |
|    time_elapsed    | 449      |
|    total_timesteps | 2006304  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.9    |
| time/              |          |
|    episodes        | 62692    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2006688  |
| train/             |          |
|    actor_loss      | 314      |
|    critic_loss     | 29.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166807   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.9    |
| time/              |          |
|    episodes        | 62696    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2006688  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.9    |
| time/              |          |
|    episodes        | 62700    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2006688  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62704    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007072  |
| train/             |          |
|    actor_loss      | 320      |
|    critic_loss     | 26.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166839   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62708    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007072  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.5    |
| time/              |          |
|    episodes        | 62712    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007072  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.4    |
| time/              |          |
|    episodes        | 62716    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007456  |
| train/             |          |
|    actor_loss      | 326      |
|    critic_loss     | 32.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166871   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.4    |
| time/              |          |
|    episodes        | 62720    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007456  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.4    |
| time/              |          |
|    episodes        | 62724    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007456  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62728    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007840  |
| train/             |          |
|    actor_loss      | 319      |
|    critic_loss     | 24.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166903   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62732    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007840  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62736    |
|    fps             | 1392     |
|    time_elapsed    | 450      |
|    total_timesteps | 2007840  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.6    |
| time/              |          |
|    episodes        | 62740    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008224  |
| train/             |          |
|    actor_loss      | 311      |
|    critic_loss     | 44.1     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166935   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.6    |
| time/              |          |
|    episodes        | 62744    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008224  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.6    |
| time/              |          |
|    episodes        | 62748    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008224  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.8    |
| time/              |          |
|    episodes        | 62752    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008608  |
| train/             |          |
|    actor_loss      | 313      |
|    critic_loss     | 31.1     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166967   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.8    |
| time/              |          |
|    episodes        | 62756    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008608  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.8    |
| time/              |          |
|    episodes        | 62760    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008608  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.1    |
| time/              |          |
|    episodes        | 62764    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008992  |
| train/             |          |
|    actor_loss      | 328      |
|    critic_loss     | 28.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 166999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.1    |
| time/              |          |
|    episodes        | 62768    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008992  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.1    |
| time/              |          |
|    episodes        | 62772    |
|    fps             | 1392     |
|    time_elapsed    | 451      |
|    total_timesteps | 2008992  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -44.3    |
| time/              |          |
|    episodes        | 62776    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009376  |
| train/             |          |
|    actor_loss      | 317      |
|    critic_loss     | 27.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167031   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -44.3    |
| time/              |          |
|    episodes        | 62780    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009376  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -44.3    |
| time/              |          |
|    episodes        | 62784    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009376  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62788    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009760  |
| train/             |          |
|    actor_loss      | 316      |
|    critic_loss     | 28.5     |
